objectid,pcon16cd,pcon16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape,Country
211,E14000740,Hemsworth,440578,416338,-1.38769996,53.64199829,149977075.2,78999.13085,England
212,E14000741,Hendon,521216,191863,-0.25073001,51.61254883,31339719.41,32568.28354,England
213,E14000742,Henley,461998,194076,-1.10541999,51.6420784,684058786.9,237675.6056,England
214,E14000743,Hereford and South Herefordshire,342784,230969,-2.83435011,51.97423172,724146257.9,211231.9351,England
215,E14000744,Hertford and Stortford,540248,214919,0.033228,51.81531143,156613059.1,93980.32717,England
216,E14000745,Hertsmere,519774,199352,-0.26899001,51.68016815,101128161.4,61228.14737,England
217,E14000746,Hexham,390212,567671,-2.15456009,55.00350952,2439539625,360854.5261,England
218,E14000747,Heywood and Middleton,385746,412106,-2.21688008,53.60533142,72572078.41,57767.76581,England
221,E14000750,Holborn and St Pancras,529119,183943,-0.13957,51.53961945,13193438.25,21699.76502,England
222,E14000751,Hornchurch and Upminster,556974,186879,0.26308101,51.55894852,57641669.4,49922.82861,England
271,E14000800,Luton North,507002,224395,-0.44591999,51.90782928,18785202.24,21303.98123,England
223,E14000752,Hornsey and Wood Green,529562,189749,-0.13104001,51.59170151,16449739.41,22734.23148,England
224,E14000753,Horsham,516728,128429,-0.33627999,51.04336166,344324410,162014.2629,England
225,E14000754,Houghton and Sunderland South,436071,550396,-1.43980002,54.84708023,65815066.34,43646.06406,England
327,E14000856,North West Durham,404359,544374,-1.93373001,54.79423904,701031412.5,195855.4185,England
328,E14000857,North West Hampshire,446060,151304,-1.34129,51.25904083,589479913.5,159603.3255,England
329,E14000858,North West Leicestershire,439111,316252,-1.42209005,52.74250031,279328075.5,116453.1977,England
330,E14000859,North West Norfolk,574445,328868,0.58789599,52.82912064,787474475.7,302097.5827,England
331,E14000860,North Wiltshire,396155,182656,-2.05682993,51.54278183,714246025.1,207807.1251,England
230,E14000759,Ilford North,544659,190971,0.087245,51.59901047,29000857.28,29117.93131,England
358,E14000887,Putney,523535,174102,-0.22348,51.45243073,12752042.12,19000.67948,England
359,E14000888,Rayleigh and Wickford,584214,192879,0.65875798,51.60461044,112165686.9,102207.8497,England
360,E14000889,Reading East,473252,173539,-0.94709003,51.45610046,27564225.22,43947.42413,England
231,E14000760,Ilford South,544661,186984,0.085632,51.56317902,15680169,23719.89335,England
232,E14000761,Ipswich,617201,244449,1.16672301,52.05583954,31527629.56,39932.96182,England
233,E14000762,Isle of Wight,447186,85950,-1.33361995,50.67129898,380164381.9,192524.7806,England
361,E14000890,Reading West,467724,172897,-1.02675998,51.45101166,50850148.72,45673.74509,England
362,E14000891,Redcar,458878,521567,-1.09047997,54.58589172,72398733.36,65769.22773,England
363,E14000892,Redditch,401238,258510,-1.98327994,52.22480011,148642714.4,90332.36269,England
364,E14000893,Reigate,525733,152598,-0.19946,51.25867844,111828888.2,75590.07009,England
365,E14000894,Ribble Valley,369878,446287,-2.46003008,53.91186142,632633250.2,183725.6573,England
366,E14000895,Richmond (Yorks),412781,495786,-1.80483997,54.35744858,2077783686,369132.0055,England
241,E14000770,Kingston and Surbiton,519508,166863,-0.28385001,51.38822937,28367454.85,31106.04589,England
393,E14000922,"Sheffield, Hallam",426415,388888,-1.60422003,53.3961792,135283943.4,77637.87502,England
394,E14000923,"Sheffield, Heeley",436622,384071,-1.45128,53.35227966,25237953.36,29107.2798,England
395,E14000924,Sherwood,460406,358481,-1.09886003,53.12010956,307233137.2,123874.9398,England
396,E14000925,Shipley,412611,439633,-1.80976999,53.85279083,95020668.04,81850.72796,England
397,E14000926,Shrewsbury and Atcham,346360,307551,-2.79452991,52.66302109,601644758.6,163684.8793,England
398,E14000927,Sittingbourne and Sheppey,587151,164862,0.68629003,51.35200882,239307422.2,203946.0773,England
399,E14000928,Skipton and Ripon,398261,462236,-2.02805996,54.05607986,2094237694,342920.8956,England
400,E14000929,Sleaford and North Hykeham,503640,352930,-0.45484,53.063591,1122371431,208575.2185,England
242,E14000771,Kingston upon Hull East,512460,431504,-0.29528999,53.76776886,28658575,30628.88571,England
414,E14000943,South Ribble,350238,421361,-2.75495005,53.68632889,196818715,167904.7762,England
415,E14000944,South Shields,437206,564561,-1.42030001,54.97428131,24579326.06,39399.07153,England
416,E14000945,South Staffordshire,389625,306836,-2.15480995,52.65916061,273761942.6,152768.6264,England
417,E14000946,South Suffolk,599988,244681,0.91615701,52.06439972,652645242.2,218583.2153,England
418,E14000947,South Swindon,419067,181604,-1.72650003,51.53302002,123769045.1,71711.214,England
419,E14000948,South Thanet,628499,158405,1.27499902,51.27893829,127571990.4,127137.0679,England
420,E14000949,South West Bedfordshire,498229,221850,-0.57413,51.88656998,126607021.3,70465.99445,England
421,E14000950,South West Devon,258137,56608,-3.99714994,50.39216995,370575672.9,208168.3598,England
422,E14000951,South West Hertfordshire,499430,208327,-0.56057,51.76480865,173843787.4,119292.1908,England
423,E14000952,South West Norfolk,575310,297872,0.58423197,52.55046844,1310729288,331677.423,England
424,E14000953,South West Surrey,492268,140635,-0.68197,51.15753174,256307299,104220.5807,England
425,E14000954,South West Wiltshire,391047,139812,-2.12939,51.15747833,737444050.7,174405.9382,England
243,E14000772,Kingston upon Hull North,507982,431612,-0.36316001,53.76968002,24778873.35,34426.79463,England
429,E14000958,Southport,333085,415912,-3.01345992,53.63544083,46042905.19,55178.48551,England
430,E14000959,Spelthorne,507012,169622,-0.46254,51.41551971,51161362.93,44134.53496,England
431,E14000960,St Albans,514325,205423,-0.34577999,51.73587036,67230277.15,63654.54624,England
432,E14000961,St Austell and Newquay,195455,57854,-4.87867022,50.38489914,396712488.6,214372.5327,England
433,E14000962,St Helens North,351263,398699,-2.73588991,53.48274994,83805871.45,62658.16021,England
434,E14000963,St Helens South and Whiston,351222,392412,-2.7355299,53.42623901,64135178.73,53755.60069,England
435,E14000964,St Ives,141322,26416,-5.61725998,50.0814209,530352798,392483.9871,England
436,E14000965,Stafford,391013,320185,-2.13466001,52.77917862,291008382.1,138773.0791,England
437,E14000966,Staffordshire Moorlands,400043,355243,-2.00079989,53.09440994,513474783.3,160591.9787,England
438,E14000967,Stalybridge and Hyde,398011,398062,-2.03143001,53.47929001,63229020.09,44327.90196,England
439,E14000968,Stevenage,524285,223238,-0.19523001,51.89384842,63406762.21,63406.62867,England
440,E14000969,Stockport,388819,390460,-2.16966009,53.41083908,21914415.18,36641.66506,England
441,E14000970,Stockton North,444937,523121,-1.30594003,54.60128021,120641406.8,102279.0067,England
442,E14000971,Stockton South,443143,513821,-1.33506,54.51786041,84320826.32,70097.99892,England
443,E14000972,Stoke-on-Trent Central,389141,347318,-2.16333008,53.02305984,30272295.26,43183.56429,England
444,E14000973,Stoke-on-Trent North,387700,351970,-2.18499994,53.06483841,42191851.91,41671.9419,England
445,E14000974,Stoke-on-Trent South,390276,342227,-2.14626002,52.97731018,32849469.16,38848.02128,England
446,E14000975,Stone,388489,330561,-2.17245007,52.87240982,621083003.5,248414.617,England
447,E14000976,Stourbridge,391209,284285,-2.13079,52.45645142,27406839.12,29217.02264,England
448,E14000977,Stratford-on-Avon,419834,253616,-1.71133006,52.18045044,670714675.2,208274.494,England
244,E14000773,Kingston upon Hull West and Hessle,507415,428279,-0.37292001,53.73984909,23733835.62,32692.85701,England
245,E14000774,Kingswood,367363,172198,-2.47101998,51.44781113,43129428.11,47403.82344,England
246,E14000775,Knowsley,343147,394435,-2.85739994,53.44361115,54198097.3,47373.82974,England
247,E14000776,Lancaster and Fleetwood,353827,456824,-2.70596004,54.00537109,437820637.9,257277.5704,England
248,E14000777,Leeds Central,431014,431345,-1.53085995,53.77753067,40955616.55,34566.09803,England
249,E14000778,Leeds East,435457,435028,-1.46301997,53.81034851,33684437.13,34351.79462,England
250,E14000779,Leeds North East,430948,438845,-1.53111005,53.84494019,39484522.83,33995.78527,England
251,E14000780,Leeds North West,423969,440852,-1.63701999,53.86334991,62122714.8,60813.09851,England
252,E14000781,Leeds West,425371,433988,-1.61626995,53.80158997,30245581.61,36468.80828,England
253,E14000782,Leicester East,461961,305445,-1.08570004,52.64323044,23287403.25,24888.31674,England
254,E14000783,Leicester South,458931,302341,-1.13102996,52.61566925,21183533.94,26265.64173,England
255,E14000784,Leicester West,456222,306111,-1.17039001,52.64984131,28871135.02,28345.12746,England
256,E14000785,Leigh,365379,399156,-2.52323008,53.48797989,67062220.59,53490.36523,England
257,E14000786,Lewes,545745,107945,0.069178,50.85266113,370808227.5,217739.6617,England
258,E14000787,Lewisham East,538644,173593,-0.00637,51.44435883,14773173.28,31236.03166,England
259,E14000788,Lewisham West and Penge,536088,170861,-0.04418,51.42042923,15858029.19,23673.04813,England
260,E14000789,"Lewisham, Deptford",537339,175928,-0.02423,51.4656601,12035183.65,23641.27754,England
261,E14000790,Leyton and Wanstead,539833,187830,0.016364,51.5719986,15311452.95,23357.70407,England
262,E14000791,Lichfield,412225,317506,-1.82029998,52.75503922,329065582.2,121466.5077,England
263,E14000792,Lincoln,495467,370186,-0.57163,53.22018051,63898412.77,52117.08655,England
264,E14000793,"Liverpool, Riverside",336390,388230,-2.95785999,53.38708115,24077355.67,32755.51361,England
265,E14000794,"Liverpool, Walton",336910,394442,-2.95128989,53.44297028,19765610.41,29940.84453,England
266,E14000795,"Liverpool, Wavertree",339023,390195,-2.91865993,53.40504837,17084991.02,25042.65075,England
267,E14000796,"Liverpool, West Derby",339745,393988,-2.90853,53.43922043,20619250.68,27360.77312,England
268,E14000797,Loughborough,453785,319805,-1.20418,52.7731781,130570206.4,79258.30132,England
269,E14000798,Louth and Horncastle,535171,382507,0.0279,53.32226181,1376331453,299805.6603,England
270,E14000799,Ludlow,350065,287901,-2.73678994,52.48674011,1554921169,343721.5127,England
272,E14000801,Luton South,508555,220571,-0.42456001,51.87316132,55788275.17,40025.07124,England
273,E14000802,Macclesfield,390591,374746,-2.14252996,53.26963043,301738544.4,100972.422,England
274,E14000803,Maidenhead,484373,178129,-0.78596997,51.49581146,183413798.9,82348.33324,England
275,E14000804,Maidstone and The Weald,575796,149220,0.515706,51.21511078,223670736.1,121657.7675,England
276,E14000805,Makerfield,358209,402916,-2.63178992,53.52125168,55860156.49,54470.94269,England
277,E14000806,Maldon,588678,201762,0.72793001,51.68291855,376016754.8,332591.4303,England
278,E14000807,Manchester Central,386354,398829,-2.20710993,53.48601151,28464512.64,37033.01651,England
279,E14000808,"Manchester, Gorton",386935,395086,-2.19819999,53.45238113,17280772.74,27660.25291,England
280,E14000809,"Manchester, Withington",384007,392132,-2.24214005,53.42575073,19313564.2,28138.12292,England
281,E14000810,Mansfield,455047,363637,-1.17804003,53.16703033,76696899.63,51090.8326,England
282,E14000811,Meon Valley,462539,119561,-1.11064994,50.97206879,402174960.3,136520.0053,England
283,E14000812,Meriden,418290,281451,-1.73240995,52.4307518,145563651.7,101353.8631,England
284,E14000813,Mid Bedfordshire,504718,239346,-0.47455999,52.04264069,457505461.9,158446.5909,England
285,E14000814,Mid Derbyshire,439737,341743,-1.40972996,52.97158813,92140105.15,88020.0173,England
286,E14000815,Mid Dorset and North Poole,391551,94607,-2.12111998,50.75099182,175813503.3,126605.9155,England
287,E14000816,Mid Norfolk,597388,311524,0.91756898,52.66550064,760347133.5,171771.1957,England
288,E14000817,Mid Sussex,527731,126921,-0.17994,51.02746964,188124420,144847.6581,England
289,E14000818,Mid Worcestershire,393275,253990,-2.09977007,52.18412018,440932252.5,222367.3712,England
290,E14000819,Middlesbrough,450286,518464,-1.22394001,54.55892944,29144898.87,34516.00089,England
291,E14000820,Middlesbrough South and East Cleveland,465116,516429,-0.99510998,54.5389595,197165231.5,100760.5513,England
292,E14000821,Milton Keynes North,486764,246259,-0.73449999,52.10786819,228791147.1,80635.07564,England
293,E14000822,Milton Keynes South,486551,236093,-0.74019003,52.01652908,79835640.8,61461.63398,England
294,E14000823,Mitcham and Morden,528027,168563,-0.16087,51.40164948,16445834.68,27558.79109,England
295,E14000824,Mole Valley,514427,147482,-0.36305001,51.21508026,369461638,138810.1851,England
296,E14000825,Morecambe and Lunesdale,353509,468965,-2.7126801,54.11444855,253569977.8,197146.0007,England
297,E14000826,Morley and Outwood,431161,425385,-1.52923,53.72396088,68613477.92,66492.83822,England
298,E14000827,New Forest East,435181,105110,-1.50167,50.84444046,396791403.9,181886.0989,England
299,E14000828,New Forest West,418339,108094,-1.74073005,50.87205124,356248709.2,165419.3608,England
300,E14000829,Newark,475944,357675,-0.86691999,53.11088181,700307671.9,224434.9203,England
301,E14000830,Newbury,447318,172095,-1.32050002,51.44586945,596793836.9,151490.6026,England
302,E14000831,Newcastle upon Tyne Central,422342,565906,-1.65240002,54.98725128,23806326.67,21523.54491,England
303,E14000832,Newcastle upon Tyne East,427215,565674,-1.57626998,54.98492813,19085347.81,25139.90624,England
304,E14000833,Newcastle upon Tyne North,421039,569925,-1.67246997,55.02341843,70564518.67,55090.19218,England
305,E14000834,Newcastle-under-Lyme,380356,348791,-2.29438996,53.03604126,81108376.68,53541.27291,England
306,E14000835,Newton Abbot,288933,74357,-3.56936002,50.55836868,203646027.8,119211.6331,England
307,E14000836,"Normanton, Pontefract and Castleford",447021,422148,-1.28936994,53.69367981,86395012.17,69357.80092,England
308,E14000837,North Cornwall,212024,78838,-4.65642023,50.57894135,1195269774,399147.361,England
309,E14000838,North Devon,265110,132524,-3.92690992,51.07612991,1086031785,305486.0693,England
310,E14000839,North Dorset,390177,113279,-2.14109993,50.91886902,880605651.7,214467.4166,England
311,E14000840,North Durham,423154,551799,-1.64084005,54.86045074,104095139.1,71526.69297,England
312,E14000841,North East Bedfordshire,509132,258803,-0.40399,52.2166481,542800897.7,191727.0924,England
313,E14000842,North East Cambridgeshire,537554,293446,0.025967,52.52154922,724134241.7,260940.1327,England
314,E14000843,North East Derbyshire,437369,365923,-1.44219005,53.1891098,228231242.1,149637.8596,England
315,E14000844,North East Hampshire,477217,151423,-0.89482999,51.2567482,401470618.9,156367.5105,England
316,E14000845,North East Hertfordshire,533034,227739,-0.06642,51.93227005,502269656.7,160583.3616,England
317,E14000846,North East Somerset,364116,161999,-2.51671004,51.35591125,322447687.7,176456.8609,England
318,E14000847,North Herefordshire,348792,251361,-2.74995995,52.15813828,1455563187,348075.1984,England
319,E14000848,North Norfolk,623473,330845,1.315804,52.82878876,728146546.8,334578.3989,England
320,E14000849,North Shropshire,349128,330083,-2.75711012,52.86582184,935210349.3,276031.7372,England
321,E14000850,North Somerset,347309,169216,-2.75913,51.41949081,228317277.6,120943.0865,England
322,E14000851,North Swindon,417320,190622,-1.75124002,51.61415863,106324333.9,65918.98776,England
323,E14000852,North Thanet,625041,165662,1.23007703,51.34545898,136855288.1,79356.97533,England
324,E14000853,North Tyneside,429481,568918,-1.54052997,55.01395035,44145299.32,52012.90143,England
325,E14000854,North Warwickshire,424687,296012,-1.63724995,52.56140137,266482050.3,140692.5824,England
326,E14000855,North West Cambridgeshire,522387,289492,-0.1989,52.48963928,745923095.1,231474.2243,England
332,E14000861,Northampton North,477324,263094,-0.86848003,52.26060104,22366765.25,26069.55655,England
333,E14000862,Northampton South,480096,261363,-0.82828999,52.24464035,32947482.61,40142.86854,England
334,E14000863,Norwich North,623503,311330,1.30297005,52.6536293,36186045.62,39713.15097,England
335,E14000864,Norwich South,621219,308012,1.26703894,52.62479019,28792141.67,43851.25153,England
336,E14000865,Nottingham East,458309,341526,-1.13325,52.96794891,18706488.54,23698.50508,England
449,E14000978,Streatham,530188,172431,-0.1284,51.43592072,10445529.57,18955.52663,England
450,E14000979,Stretford and Urmston,376790,394312,-2.35089993,53.44506836,46807361,39263.24814,England
451,E14000980,Stroud,382161,205282,-2.25977993,51.74594879,385431232.9,156018.0074,England
337,E14000866,Nottingham North,454115,344384,-1.19520998,52.99406815,23341980.82,35919.44303,England
452,E14000981,Suffolk Coastal,635965,249452,1.44335997,52.09307861,754274848.3,435526.862,England
453,E14000982,Sunderland Central,438940,556531,-1.39428997,54.90200043,29019685.68,51497.51467,England
454,E14000983,Surrey Heath,493294,162147,-0.66170001,51.35074997,108123847.5,72766.66958,England
338,E14000867,Nottingham South,454681,339273,-1.18763995,52.94807816,32565098.78,38873.56405,England
339,E14000868,Nuneaton,431696,292172,-1.53422999,52.52651978,83023099.6,58798.07699,England
340,E14000869,Old Bexley and Sidcup,548002,173628,0.128198,51.44231033,24546379.42,29249.69611,England
341,E14000870,Oldham East and Saddleworth,398906,408181,-2.01799011,53.57025146,104409803.8,58303.21626,England
342,E14000871,Oldham West and Royton,390878,405957,-2.13913989,53.55017853,30838483.61,33523.41608,England
343,E14000872,Orpington,544861,162534,0.078513,51.34342957,78725150.15,58953.05584,England
344,E14000873,Oxford East,453747,205162,-1.22293997,51.74259186,30604532.99,30539.61449,England
345,E14000874,Oxford West and Abingdon,447995,207687,-1.30589998,51.76580811,128738068.3,86212.98167,England
346,E14000875,Pendle,387637,443368,-2.18956995,53.88636017,169380093,79243.78341,England
347,E14000876,Penistone and Stocksbridge,423088,401791,-1.65330994,53.51231003,293827134.9,107839.3362,England
348,E14000877,Penrith and The Border,356508,545631,-2.67810988,54.80366135,3120314904,511607.2052,England
349,E14000878,Peterborough,524756,303751,-0.15866999,52.61722183,175022548,65827.73122,England
350,E14000879,"Plymouth, Moor View",248145,59475,-4.13878012,50.41543961,32627447.21,36532.77688,England
351,E14000880,"Plymouth, Sutton and Devonport",247629,55529,-4.14444017,50.37984848,21151432.29,42429.87643,England
352,E14000881,Poole,403952,91153,-1.94536996,50.7199707,30939814.49,63767.78681,England
353,E14000882,Poplar and Limehouse,537808,180645,-0.01564,51.50793839,10620609.64,24657.54633,England
354,E14000883,Portsmouth North,466078,105233,-1.06285,50.84283829,26972629.96,49152.31006,England
355,E14000884,Portsmouth South,465420,99877,-1.07314003,50.79476166,13419142.09,25304.59995,England
356,E14000885,Preston,354517,430860,-2.69157004,53.77209091,26494794.31,41196.23183,England
357,E14000886,Pudsey,422501,438013,-1.65954995,53.83789825,54988533.08,66423.69463,England
367,E14000896,Richmond Park,519834,173049,-0.27708,51.44375992,37142816.62,38181.37861,England
368,E14000897,Rochdale,392416,415285,-2.11615992,53.63404083,85556099.73,56683.44812,England
369,E14000898,Rochester and Strood,578207,175196,0.563173,51.44770813,148702088,160489.6079,England
370,E14000899,Rochford and Southend East,591941,188292,0.767699,51.56084061,93246051.99,121253.8141,England
371,E14000900,Romford,551408,190670,0.184484,51.5945282,29397031.38,32396.809,England
372,E14000901,Romsey and Southampton North,436034,128163,-1.48728001,51.05168152,420382184.6,159195.3613,England
373,E14000902,Rossendale and Darwen,372446,420955,-2.41865993,53.68432999,217453202.9,121699.2894,England
374,E14000903,Rother Valley,449699,386114,-1.25452995,53.36957932,166752771,72539.85257,England
375,E14000904,Rotherham,442371,392231,-1.36382997,53.42518997,45094181.12,52054.0577,England
376,E14000905,Rugby,446258,281329,-1.3211,52.42800903,246573639.3,87986.29904,England
377,E14000906,"Ruislip, Northwood and Pinner",508439,189155,-0.43601999,51.59082031,49510450.94,41675.39186,England
378,E14000907,Runnymede and Weybridge,503012,166624,-0.52091002,51.38930893,93827404.95,55580.77525,England
379,E14000908,Rushcliffe,462332,332669,-1.07505,52.88788986,309312965.4,112958.8449,England
380,E14000909,Rutland and Melton,484648,311819,-0.74884999,52.69746017,1117675491,233547.8351,England
381,E14000910,Saffron Walden,559857,226819,0.32296699,51.91696167,795427679.7,189001.4523,England
382,E14000911,Salford and Eccles,379701,400390,-2.30747008,53.49982071,31740824.68,33647.34878,England
383,E14000912,Salisbury,412884,132088,-1.81740999,51.08795166,612603146.5,174205.1675,England
384,E14000913,Scarborough and Whitby,485778,506118,-0.67883003,54.44324875,738428380.1,216302.4067,England
385,E14000914,Scunthorpe,494110,405551,-0.58143002,53.53820038,182417755.5,84692.31982,England
386,E14000915,Sedgefield,431052,526108,-1.52052999,54.62916183,366846223.4,181641.1718,England
387,E14000916,Sefton Central,331658,404014,-3.03242993,53.52833176,83352554.55,74627.48072,England
388,E14000917,Selby and Ainsty,449167,442159,-1.25370002,53.87332916,844861156.9,356414.9348,England
389,E14000918,Sevenoaks,552010,159916,0.17996199,51.31803894,249612174.9,98322.54488,England
390,E14000919,Sheffield Central,435726,386662,-1.46445,53.37562943,20162487.98,32028.7432,England
391,E14000920,Sheffield South East,440551,388350,-1.39172006,53.39044952,44335985,49029.92922,England
392,E14000921,"Sheffield, Brightside and Hillsborough",435434,390928,-1.46836996,53.41399002,27378982.69,28460.46622,England
401,E14000930,Slough,496543,180461,-0.61008,51.51483154,26916463.37,33932.94243,England
402,E14000931,Solihull,413056,280069,-1.80944002,52.41846848,32718456.48,30944.63407,England
403,E14000932,Somerton and Frome,364633,137241,-2.50682998,51.1333313,950818731.5,255161.4921,England
404,E14000933,South Basildon and East Thurrock,568418,183317,0.426314,51.52365112,131411564.4,103614.1124,England
405,E14000934,South Cambridgeshire,537837,254678,0.014247,52.17316055,629165856.7,206021.6423,England
406,E14000935,South Derbyshire,431434,325365,-1.53494,52.82492065,338128984.7,166772.6447,England
407,E14000936,South Dorset,385852,85482,-2.20155001,50.66881943,371336257.9,255289.3824,England
408,E14000937,South East Cambridgeshire,553959,267334,0.25557199,52.2826004,750576256.4,237088.2212,England
409,E14000938,South East Cornwall,226464,62949,-4.44528008,50.44065094,719450666.4,367426.363,England
410,E14000939,South Holland and The Deepings,532910,322822,-0.03061,52.78662872,779680868.4,214610.9973,England
411,E14000940,South Leicestershire,454415,290699,-1.19962001,52.51148987,284515059,105094.7012,England
412,E14000941,South Norfolk,629990,295823,1.38794196,52.51176071,791271746.2,243900.323,England
413,E14000942,South Northamptonshire,463454,246589,-1.07474995,52.11399841,610336532.4,230967.1356,England
426,E14000955,"Southampton, Itchen",445458,112143,-1.35483003,50.90695953,20352007.83,37600.32845,England
427,E14000956,"Southampton, Test",440222,114130,-1.42908001,50.92522049,22053151.05,30694.44499,England
428,E14000957,Southend West,585151,187494,0.669438,51.55593872,19675168.04,25957.19647,England
455,E14000984,Sutton and Cheam,524746,164092,-0.20958,51.36220169,18349226.68,26042.19781,England
456,E14000985,Sutton Coldfield,412968,296625,-1.81009996,52.56731033,57636693.02,42738.83278,England
457,E14000986,Tamworth,416920,302985,-1.75146997,52.6243782,179690215.2,95640.62628,England
458,E14000987,Tatton,372677,375936,-2.41123009,53.27970123,330482750.2,137475.285,England
459,E14000988,Taunton Deane,318327,123470,-3.16542006,51.00479126,462366991.7,174002.4158,England
460,E14000989,Telford,369255,307882,-2.45605993,52.66778183,50525308.79,40205.66412,England
461,E14000990,Tewkesbury,395051,226279,-2.07337999,51.93500137,368792929.7,171751.0676,England
462,E14000991,The Cotswolds,407586,216304,-1.89127004,51.84529114,1239743266,359636.3635,England
463,E14000992,The Wrekin,369695,319172,-2.45059991,52.76929855,345287343.5,158695.4775,England
464,E14000993,Thirsk and Malton,465689,478532,-0.9946,54.19836044,2136804210,347076.6349,England
465,E14000994,Thornbury and Yate,369237,185199,-2.44519997,51.56481934,373103549.3,143982.7633,England
466,E14000995,Thurrock,559439,180025,0.29550999,51.49668121,68039625.25,58721.07588,England
467,E14000996,Tiverton and Honiton,312313,107480,-3.24726009,50.86014175,903503068,217891.3976,England
468,E14000997,Tonbridge and Malling,561918,151566,0.31823799,51.2402916,300656147.6,132954.8196,England
473,E14001002,Tottenham,532898,189292,-0.08309,51.5868187,13148645.05,18294.17128,England
474,E14001003,Truro and Falmouth,182689,51267,-5.05418015,50.32117081,444671684.7,310328.9009,England
475,E14001004,Tunbridge Wells,566713,140725,0.38183999,51.14151001,248069440.4,135562.3494,England
476,E14001005,Twickenham,514896,171607,-0.34856999,51.43181992,29157697.65,34325.77724,England
477,E14001006,Tynemouth,433254,571149,-1.48126996,55.03376007,38171814.76,37504.06534,England
478,E14001007,Uxbridge and South Ruislip,508041,183856,-0.44339001,51.54327011,30056639.41,32929.28752,England
481,E14001010,Wallasey,326806,391347,-3.10265994,53.41384125,23199298.21,28096.39672,England
482,E14001011,Walsall North,399391,300845,-2.01042008,52.60540009,26913125.92,31772.74275,England
483,E14001012,Walsall South,401479,297306,-1.97959995,52.5735817,33043870.59,38797.83932,England
484,E14001013,Walthamstow,537216,189197,-0.02084,51.58493042,16183506.9,19977.20127,England
485,E14001014,Wansbeck,423326,585770,-1.63540006,55.16569901,136885910.9,84321.0171,England
486,E14001015,Wantage,442287,190881,-1.39064002,51.61516953,584460169.7,164361.5582,England
487,E14001016,Warley,400825,287646,-1.98926997,52.48674011,19359327.35,24767.86664,England
488,E14001017,Warrington North,362731,392971,-2.5624001,53.43220901,91417486.09,59916.70372,England
489,E14001018,Warrington South,362664,384845,-2.56244993,53.35916901,89210502.9,94925.03017,England
490,E14001019,Warwick and Leamington,427748,263012,-1.59482002,52.26459122,90174770.43,62873.51936,England
491,E14001020,Washington and Sunderland West,431484,556783,-1.51052999,54.90478134,42604114.57,48870.60582,England
492,E14001021,Watford,509752,198347,-0.41420001,51.67317963,36975149.55,39509.52436,England
493,E14001022,Waveney,643591,289401,1.58327496,52.44823837,247313087.8,163146.6628,England
494,E14001023,Wealden,552834,124884,0.176907,51.00304031,571024902.2,221679.5618,England
495,E14001024,Weaver Vale,357932,378463,-2.63268995,53.30144882,166168838.9,109010.9429,England
496,E14001025,Wellingborough,491876,265617,-0.65464997,52.28104019,165480902.6,92789.47735,England
497,E14001026,Wells,349692,146261,-2.72162008,51.21331024,555807010.5,168135.8092,England
498,E14001027,Welwyn Hatfield,525345,208467,-0.18517999,51.76087189,114113020.6,78616.49992,England
499,E14001028,Wentworth and Dearne,442975,399603,-1.35373998,53.49140167,90294949.21,82314.11663,England
500,E14001029,West Bromwich East,402098,293072,-1.97048998,52.53551865,27827840.74,31294.12971,England
501,E14001030,West Bromwich West,397511,292210,-2.03811002,52.527771,27492065.73,35540.67745,England
502,E14001031,West Dorset,357765,99663,-2.60061002,50.79497147,1033035472,279939.7924,England
503,E14001032,West Ham,539774,183149,0.013655,51.52994919,17345881.07,26207.59513,England
504,E14001033,West Lancashire,342047,408082,-2.87649012,53.56613922,262352063,100963.5023,England
505,E14001034,West Suffolk,580944,275380,0.65505701,52.34664917,818298863,303289.3214,England
506,E14001035,West Worcestershire,380454,250018,-2.28706002,52.14810944,705288894.6,297862.8034,England
511,E14001040,Wimbledon,524128,170000,-0.21639,51.41542816,21178905.63,21819.70455,England
512,E14001041,Winchester,451629,135559,-1.26374996,51.11698914,324909022,124599.2244,England
513,E14001042,Windsor,490470,171462,-0.69986999,51.43494034,148298705.7,92368.10873,England
514,E14001043,Wirral South,330364,382283,-3.04713988,53.33287048,60795247.47,55989.52754,England
515,E14001044,Wirral West,324738,386733,-3.13265991,53.37208939,47919885.7,38361.73603,England
516,E14001045,Witham,586792,214917,0.70773798,51.80168915,372362010.6,194850.5373,England
517,E14001046,Witney,434343,215816,-1.50292003,51.83990097,714422027.3,160247.8585,England
518,E14001047,Woking,496149,155762,-0.62243998,51.29288101,98993935.62,75458.58075,England
519,E14001048,Wokingham,470404,168144,-0.98913997,51.40795898,156102408.4,87803.94513,England
520,E14001049,Wolverhampton North East,393362,301509,-2.09945011,52.61132813,24759068.99,29092.55681,England
521,E14001050,Wolverhampton South East,393533,296490,-2.09682989,52.5662117,24755900.4,27649.57348,England
522,E14001051,Wolverhampton South West,389010,298671,-2.16363001,52.58573914,23140720.41,28879.50027,England
523,E14001052,Worcester,385725,255196,-2.2102499,52.1948204,33278124.58,31263.04494,England
524,E14001053,Workington,317334,543173,-3.28667998,54.77664185,675709335.2,329133.8807,England
525,E14001054,Worsley and Eccles South,372907,399589,-2.40982008,53.49232101,59657139.75,50243.92327,England
526,E14001055,Worthing West,511068,104626,-0.42423001,50.83050919,30455972.07,38421.28819,England
